'''Scenario Name: ''' Verify all fields available for Xaxis Sell Line
'''TEST TYPE: ''' Manual
'''TEST DESIGNER:''' Sumon Kashem
'''EXECUTION STATUS (<P/F/N><iteration>):'''
'''DEFECT:''' none

!***** Manual Test Steps
   Navigate to Xaxis Opportunity URL
   Scroll Into 'New Xaxis Sell Line' Button
   Click on 'New Sell Line' button
   Verify all section labels and fields exist on Xaxis sell line Edit Page
**********!

!***** Automated Test Steps
!|script|DriverClass|
|startExtentReport;|NTAM_USA_Suite_${PAGE_NAME}|Test06aUs-Verify All Fields Available for Xaxis Sell Line|
|elementVerification;|${SalesForce_Delivery_Final_Billable_Cost_Field}|Yes|Delivery Final Billable Cost Field|
|elementVerification;|${SalesForce_Delivery_Final_Billable_Units_Field}|Yes|Delivery Final Billable Units Field|
|elementVerification;|${SalesForce_Delivery_Final_Payable_Cost_Field}|Yes|Delivery Final Payable Cost Field|
|elementVerification;|${SalesForce_Delivery_Final_Payable_Impressions_Field}|Yes|Delivery Final Payable Impressions Field|
|elementVerification;|${SalesForce_Delivery_Final_Payable_Clicks_Field}|Yes|Delivery Final Payable Clicks Field|
|elementVerification;|${SalesForce_Delivery_Final_Payable_Actions_Field}|Yes|Delivery Final Payable Actions Field|
|elementVerification;|${SalesForce_SellLine_Opportunity_Radia_Data_Label_Text}|Yes|Radia Data Label|
|elementVerification;|${SalesForce_SellLine_Radia_Id_Field}|Yes|Radia Id Field|
|elementVerification;|${SalesForce_SellLine_Budget_Line_Id_Field}|Yes|Budget Line Id Field|
|elementVerification;|${SalesForce_SellLine_Last_Changed_In_Radia_Field}|Yes|Last Changed In Radia Field|
|elementVerification;|${SalesForce_SellLine_Line_Item_Type_Field}|Yes|Line Item Type Field|
|elementVerification;|${SalesForce_SellLine_Line_Type_Field}|Yes|Line Type Field|
|elementVerification;|${SalesForce_SellLine_Media_Name_Field}|Yes|Media Name Field|
|elementVerification;|${SalesForce_SellLine_MO_Estimate_Code_Field}|Yes|MO Estimate Code Field|
|elementVerification;|${SalesForce_SellLine_MO_Estimate_Name_Field}|Yes|MO Estimate Name Field|
|elementVerification;|${SalesForce_SellLine_MO_Product_Code_Field}|Yes|MO Product Code Field|
|elementVerification;|${SalesForce_SellLine_MO_Product_Name_Field}|Yes|MO Product Name Field|
|elementVerification;|${SalesForce_SellLine_Vendor_IO_Number_Field}|Yes|Vendor IO Number Field|
|elementVerification;|${SalesForce_SellLine_Special_Product_Name_Field}|Yes|Special Product Name Field|
|elementVerification;|${SalesForce_SellLine_Supplier_Code_Field}|Yes|Supplier Code Field|
|elementVerification;|${SalesForce_SellLine_Served_By_Dropdown}|Yes|Served By Dropdown|
|elementVerification;|${SalesForce_SellLine_Site_Field}|Yes|Site Field|
|elementVerification;|${SalesForce_SellLine_Radia_Buyline_Name_Field}|Yes|Radia Buyline Name Field|
|elementVerification;|${SalesForce_SellLine_Partner_Field}|Yes|Partner Field|
|elementVerification;|${SalesForce_SellLine_Package_Type_Field}|Yes|Package Type Field|
|elementVerification;|${SalesForce_SellLine_Package_ID_Field}|Yes|Package ID Field|
|elementVerification;|${SalesForce_SellLine_Opportunity_Radia_Custom_Columns_Label_Text}|Yes|Radia Cutom Columns Label|
|elementVerification;|${SalesForce_SellLine_AD_Labs_Dropdown}|Yes|AD Labs Dropdown|
|elementVerification;|${SalesForce_SellLine_Creative_Detail_Dropdown}|Yes|Creative Details Dropdown|
|elementVerification;|${SalesForce_SellLine_Data_Tactic_Dropdown}|Yes|Data/Tactic Dropdown|
|elementVerification;|${SalesForce_SellLine_Primary_KPI_DropDown}|Yes|Primary KPI Dropdown|
|elementVerification;|${SalesForce_SellLine_Primary_KPI_Value_Field}|Yes|Primary KPI Value Field|
|elementVerification;|${SalesForce_SellLine_Programmatic_Creative_Dropdown}|Yes|Programmatic Creative Dropdown|
|elementVerification;|${SalesForce_SellLine_Product_Code_Dropdown}|Yes|Product Code Dropdown|
|elementVerification;|${SalesForce_Network_Billing_Platform_Dropdown}|Yes|Network Billling Platform Dropdown|
|elementVerification;|${SalesForce_SellLine_Agency_Billing_Platform_Dropdown}|Yes|Agency Billling Platform Dropdown|
|elementVerification;|${SalesForce_SellLine_Special_Whitelist_PMP_Dropdown}|Yes|Whitelist PMP Dropdown|
|elementVerification;|${SalesForce_SellLine_Opportunity_Buy_Details_Label_Text}|Yes|Opportunity Buy Details Label|
|elementVerification;|${SalesForce_SellLine_Frequency_Cap_Dropdown}|Yes|Frequency Cap Dropdown|
|stopExtentReport;|
**********!
