'''Scenario Name: ''' Verify all fields available for Plista Sell Line
'''TEST TYPE: ''' Manual
'''TEST DESIGNER:''' Sumon Kashem
'''EXECUTION STATUS (<P/F/N><iteration>):'''
'''DEFECT:''' none

!***** Manual Test Steps
   Navigate to Opportunity URL
   Scroll Into 'New Sell Line' Button
   Click on 'New Sell Line' button
   Verify all section labels and fields exist on Plista sell line Edit Page
**********!

!***** Automated Test Steps
!|script|DriverClass|
|startExtentReport;|EMEA_Germany_Suite_${PAGE_NAME}|Test17aGer-Verify All Fields Available for Plista Sell Line|
|elementVerification;|${SalesForce_SellLine_Turbine_Sub_Segments_Chosen_PickList}|Yes|Turbine Sub-segments Chosen Picklist|
|elementVerification;|${SalesForce_SellLine_Turbine_Segments_Intensity}|Yes|Turbine Segment Intensity Dropdown|
|elementVerification;|${SalesForce_SellLine_Formats_PickList}|Yes|Formats Picklist|
|elementVerification;|${SalesForce_SellLine_Formats_Chosen_PickList}|Yes|Formats Chosen Picklist|
|elementVerification;|${SalesForce_SellLine_Third_Party_Partner_Dropdown}|Yes|3rd Party Partner Dropdown|
|elementVerification;|${SalesForce_SellLine_Original_Targets_Label_Text}|Yes|Original Targets Label|
|elementVerification;|${SalesForce_SellLine_Targeting_Details_Label_Text}|Yes|Targeting Details Label|
|elementVerification;|${SalesForce_SellLine_Retargeting_Type_Picklist}|Yes|Retargeting Type	Picklist|
|elementVerification;|${SalesForce_SellLine_Retargeting_Type_Chosen_Picklist}|Yes|Retargeting Type Picklist|
|elementVerification;|${SalesForce_SellLine_Retargeting_Source_Field}|Yes|Retargeting Source Field|
|elementVerification;|${SalesForce_SellLine_Inventory_Details_Label_Text}|Yes|Inventory Details Label|
|elementVerification;|${SalesForce_SellLine_Inventory_Dropdown}|Yes|Inventory Type Dropdown|
|elementVerification;|${SalesForce_SellLine_Goal_Dropdown}|Yes|KPI Information Label|
|elementVerification;|${SalesForce_SellLine_Goal_Dropdown}|Yes|Goal Dropdown|
|elementVerification;|${SalesForce_SellLine_Lead_Types_Picklist}|Yes|Lead Types Picklist|
|elementVerification;|${SalesForce_SellLine_Lead_Types_Chosen_Picklist}|Yes|Lead Types Chosen Picklist|
|elementVerification;|${SalesForce_SellLine_Ford_Objective_Dropdown}|Yes|Ford Objective Picklist|
|elementVerification;|${SalesForce_SellLine_Goal_Details_Field}|Yes|Goal Details Field|
|elementVerification;|${SalesForce_SellLine_Goal_Viewability_Benchmark_Field}|Yes|Viewability Benchmark Field|
|elementVerification;|${SalesForce_SellLine_System_Information_Label_Text}|Yes|System Information Label|
|elementVerification;|${SalesForce_SellLine_Created_By_Manage_Field_2}|Yes|Created By Manage Field|
|elementVerificationByIndex;|${SalesForce_SellLine_Date_Format_Link}|2|Yes|Created By Manage Date Link|
|elementVerification;|${SalesForce_SellLine_External_Id_Field}|Yes|External ID Field|
|stopExtentReport;|
**********!
