'''INTENT: ''' Add a Sell Line
'''RELEASE: ''' !-...-!
'''TEST TYPE: ''' Manual
'''REQUIREMENT: ''...' 
'''TEST DESIGNER:''' Sumon Kashem
'''EXECUTION STATUS (<P/F/N><iteration>):''' 
'''DEFECT:''' none
!***** Manual Test Steps
   Delete an Existing Sell Line if exist then 'Sync'
   Wait for a new Sell Line to load and the flag icon indicates it needs to be sync
   Verify error message appears for all required field on the new sell line
   Wait for Sell Line field to load/appear by row
   Click on Placement Name Field
   Enter New Sell Line Name on Placement Name Field
   Click on Device dropdown
   Select first value from the dropdown
   Click on Channel dropdown
   Select first value from the dropdown
   Click on Media Type dropdown
   Select first value from the dropdown
   Click on Product dropdown
   Select first value from the dropdown
   Click on Start Date dropdown
   Enter Start Date as current day
   Click on End Date dropdown
   Enter End Date as current day + 60
   Click on Rate Type dropdown
   Enter value as CPM
   Click on Budget Field
   Enter Budget as $200 
   Click on Rate Field
   Enter Rate as $50
   Click on Net Cost
   Enter Net Cost as 50
   Verify Planned Total Gross Budget is 200 in opp detail section
   Verify Opportunity Net Cost is 50 in opp detail section
   Scroll Towards Target Gender
   Select First Value of Target Gender
   Select First Value of Target Age
   Select First Value of Target SEC
   Select First Value of Primary KPI
   Click on Sync With SF button
   Verify Video Duration Error Message
   Scrol to Video Duration Field
   Select Video Duration
   Click on Sync with SF button
   Click on View In SF button
   Switch to second window tab
   Verify Total Planned Gross Budget as USD 200.00
   Verify Total Planned Net Cost as USD 50.00
   Verify Margin Percentage as 75.0000%
   Switch back to previou window tab
   Verify Planned Total Gross Budget is 200 in opp detail section
   Verify Opportunity Net Cost is 50 in opp detail section
   Verify Line Budget displays 200.00
   Verify Line Net Cost displays 50.00
   Verify Line Budget is editable
   Verify Line Rate is editable
   Verify Line Quantity is locked
   Scroll into Placement Id
   Verify Sell Line Placement Id is not empty
   Reload Page
   Wait For Placement Name to load and indicate it is synced
   scroll to monthly schedule
   verify all monthly schedules plan budget
   scroll to Placement Name field
**********!
!***** Automated Test Steps
!|script|DriverClass|
|startExtentReport;|SingaporeSuite_Budget_Effective_Rate_${PAGE_NAME}|Test04Sin-Add a Sell Line for Singapore and Sync|
|objectVerification;|${Manage_Opp_Details_TotalCost_Text}|50|Opportunity Net Cost|
|scroll;|Horizontal|5100|
|wait;|1000|
|clickByRowUsingMouseMovement;|${Manage_Sell_Line_Target_Gender_Dropdown}|2|Target Gender dropdown|
|typeByRowUsingMouseMovement;|${Manage_Sell_Line_Target_Gender_Dropdown}|2|Male|Target Gender Value|
|clickByRowUsingMouseMovement;|${Manage_Sell_Line_Target_Age_Dropdown}|2|Target Age dropdown|
|typeByRowUsingMouseMovement;|${Manage_Sell_Line_Target_Age_Dropdown}|2|25 - 34|Target Age Search Field Value|
|clickByRowUsingMouseMovement;|${Manage_Sell_Line_Target_SEC_Dropdown}|2|Target SEC dropdown|
|typeByRowUsingMouseMovement;|${Manage_Sell_Line_Target_SEC_Dropdown}|2|A|Target SEC Search Field Value|
|clickByRowUsingMouseMovement;|${Manage_Sell_Line_Primary_KPI_Dropdown}|2|Primary KPI dropdown|
|clickByRowUsingMouseMovement;|${Manage_Sell_Line_Primary_KPI_Dropdown}|2|Primary KPI dropdown|
|clickUsingIndexMouseMovement;|${Manage_Sell_Line_DropDown_Value_1}[contains(text(),"CPV")]|0|Primary KPI dropdown value|
|clickUsingMouseMovement;|${Manage_Sync_Line_Button}|Sync With SF Button|
|objectVerification;|${Manage_Required_Fields_Error_Message}|There is validation error for the following field: VIDEO DURATION.|Required Fields Video Duration Error Message|
|scroll;|Horizontal|-5500|
|wait;|800|
|clickByRowUsingMouseMovement;|${Manage_Sell_Line_Video_Duration_Dropdown}|2|Video Duration dropdown|
|clickUsingIndexMouseMovement;|${Manage_Sell_Line_DropDown_Value_1}[contains(text(),"6 Seconds")]|0|Video Duration dropdown value|
|clickUsingMouseMovement;|${Manage_Sync_Line_Button}|Sync With SF Button|
|waitForManageUiToLoad;|
|wait;|1000|
|clickUsingMouseMovement;|${Manage_View_In_SF_Button}|View In SF Button|
|switchToNewWindow;|2|
|objectVerification;|${SalesForce_Planned_Total_Gross_Budget_Field}|USD 200.00|SF Total Planned Gross Budget Field|
|objectVerification;|${SalesForce_Planned_Total_Net_Cost_Field}|USD 50.00|SF Total Net Cost Field|
|objectVerification;|${SalesForce_Planned_Margin_Percentage_Field}|75.0000%|SF Margin Percentage Field|
|switchToNewWindow;|1|
|objectVerification;|${Manage_Opp_Details_GrossBudget_Text}|200|Opportunity Gross Budget|
|objectVerification;|${Manage_Opp_Details_TotalCost_Text}|50|Opportunity Net Cost|
|objectVerificationByRow;|${Manage_Sell_Line_Budget_Field}|2|200.00|Line Budget Field|
|scrollIntoViewByRow;|2|${Manage_Sell_Line_NetCost_Field}|
|objectVerificationByRow;|${Manage_Sell_Line_NetCost_Field}|2|50.00|Line Net Cost Field|
|elementVerificationByRow;|2|${Manage_Line_Budget_Field_Editable}|Yes|Line Budget Editable|
|elementVerificationByRow;|2|${Manage_Line_Rate_Field_Editable}|Yes|Line Rate Editable|
|elementVerificationByRow;|2|${Manage_Line_Quantity_Field_locked}|Yes|Line Quantity Locked|
|scroll;|Horizontal|2500|
|wait;|1000|
|elementVerificationByRow;|2|${Manage_Sell_Line_PlacementId_Field}|Yes|Placement Id Field|
|scroll;|Horizontal|-10000|
|$planningPageUrl =|getCurrentUrl;|
|reloadPage;|$planningPageUrl|
|wait;|2000|
|elementVerificationByRow;|2|${Manage_Sell_Line_Default_PlacementName_Field_Synced}|Yes|Sell Line Placement Indicating it is 'Synced'|
|scroll;|Horizontal|10000|
|elementVerificationByRow;|2|${Manage_Sell_Line_October_Schedule_Budget_Field}|Yes|October Schedule Net Cost Field|
|elementVerificationByRow;|2|${Manage_Sell_Line_November_Schedule_Budget_Field}|Yes|November Schedule Net Cost Field|
|elementVerificationByRow;|2|${Manage_Sell_Line_December_Schedule_Budget_Field}|Yes|December Schedule Net Cost Field|
|scroll;|Horizontal|-10000|
|stopExtentReport;|
**********!






