'''Scenario Name: ''' Verify all fields available for LR Sell Line
'''TEST TYPE: ''' Manual
'''TEST DESIGNER:''' Sumon Kashem
'''EXECUTION STATUS (<P/F/N><iteration>):'''
'''DEFECT:''' none

!***** Manual Test Steps
   Navigate to Opportunity URL
   Scroll Into 'New Sell Line' Button
   Click on 'New Sell Line' button
   Verify all section labels and fields exist on LR sell line Edit Page
**********!

!***** Automated Test Steps
!|script|DriverClass|
|startExtentReport;|EMEA_Germany_Suite_${PAGE_NAME}|Test06aBel-Verify All Fields Available for LR Sell Line|
|elementVerification;|${SalesForce_SellLine_Product_DropDown}|Yes|Product Dropdown|
|elementVerification;|${SalesForce_SellLine_Advertiser_Product_Field}|Yes|Advertiser Product Field|
|elementVerification;|${SalesForce_SellLine_Product_Detail_Field}|Yes|Product Detail Field|
|elementVerification;|${SalesForce_SellLine_Details_Label_Text}|Yes|Sell Line Details Label|
|elementVerification;|${SalesForce_SellLine_Sell_Line_Description_Field}|Yes|Sell Line Description Field|
|elementVerification;|${SalesForce_SellLine_Booking_Unit_DropDown}|Yes|Booking Unit Dropdown|
|elementVerification;|${SalesForce_SellLine_Adformat_PickList}|Yes|Adformat Picklist|
|elementVerification;|${SalesForce_SellLine_Adformat_Chosen_PickList}|Yes|Adformat Chosen Picklist|
|elementVerification;|${SalesForce_SellLine_Sell_Line_Confirmed_Live_CheckBox}|Yes|Sell Line Confirmed Live Checkbox|
|elementVerification;|${SalesForce_Performance_Alert_Reason_DropDown}|Yes|Performance Alert Reason Dropdown|
|elementVerification;|${SalesForce_Performance_Alert_Checkbox}|Yes|Performance Alert Checkbox|
|elementVerification;|${SalesForce_SellLine_Original_Targets_Label_Text}|Yes|Original Targets Label|
|elementVerification;|${SalesForce_SellLine_KPI_Information_Label_Text}|Yes|KPI Information Label|
|elementVerification;|${SalesForce_SellLine_EMEA_LR_Goal_Dropdown}|Yes|Goal Dropdown|
|elementVerification;|${SalesForce_SellLine_Lead_Types_Picklist}|Yes|Lead Types Picklist|
|elementVerification;|${SalesForce_SellLine_Lead_Types_Chosen_Picklist}|Yes|Lead Types Chosen Picklist|
|elementVerification;|${SalesForce_SellLine_Ford_Objective_Dropdown}|Yes|Ford Objective Picklist|
|elementVerification;|${SalesForce_SellLine_Goal_Details_Field}|Yes|Goal Details Field|
|elementVerification;|${SalesForce_SellLine_Goal_Viewability_Benchmark_Field}|Yes|Viewability Benchmark Field|
|elementVerification;|${SalesForce_SellLine_System_Information_Label_Text}|Yes|System Information Label|
|elementVerification;|${SalesForce_SellLine_Created_By_Manage_Field_2}|Yes|Created By Manage Field|
|elementVerificationByIndex;|${SalesForce_SellLine_Date_Format_Link}|2|Yes|Created By Manage Date Link|
|elementVerification;|${SalesForce_SellLine_External_Id_Field}|Yes|External ID Field|
|stopExtentReport;|
**********!
