'''INTENT: ''' Add a Sell Line For Subtract From Next Month Distribution
'''RELEASE: ''' !-...-!
'''TEST TYPE: ''' Manual
'''REQUIREMENT: ''...' 
'''TEST DESIGNER:''' Sumon Kashem
'''EXECUTION STATUS (<P/F/N><iteration>):''' 
'''DEFECT:''' none
!***** Manual Test Steps
   Click on Planning button
   Right Click on Existing Sell Line
   Click on 'Add Sell Line' button
   Click on Placement Name Field
   Enter New Sell Line Name on Placement Name Field
   Click on Billing Platform dropdown
   Select first value from the dropdown
   Click on Device dropdown
   Select first value from the dropdown
   Click on Channel dropdown
   Select first value from the dropdown
   Click on Media Type dropdown
   Select first value from the dropdown
   Click on Product dropdown
   Select first value from the dropdown
   Click on Start Date dropdown
   Enter Start Date as current day
   Click on End Date dropdown
   Enter End Date as current day + 60
   Click on Rate Type dropdown
   Enter value as CPM
   Click on Budget Field
   Enter Budget as $200 
   Click on Rate Field
   Enter Rate as $50
   Click on Net Cost
   Enter Net Cost as 50
   Verify Planned Total Gross Budget is 600 in opp detail section
   Verify Opportunity Net Cost is 150 in opp detail section
   Click on Sync With SF button
   Switch to Second window tab
   Navigate to SF URL
   Verify Total Planned Gross Budget as USD 600.00
   Verify Total Planned Net Cost as USD 150.00
   Switch back to previou window tab
   Verify Planned Total Gross Budget is 600 in opp detail section
   Verify Opportunity Net Cost is 150 in opp detail section
   Enter 70 for October Monthly Schedule
   Distribute Variance for Next Month
   Verify Variance total back to 0
   Verify Sell Line variance back to 0.00
   Verify Next Two monthly Schedule
   Click on Refresh
   Click on Leave button
   Click on Actualize button
   Click on First Monthly Schedule
   Click on Variance Effected Dropdown
   Click on Budget for Variance Effected
   Change Actual Budget to 70
   Verify Variance Total
   Verify Line Variance
   Right Click on line variance
   Choose Distribution as 'Subtract Variance from Next Month
   Verify Total Variance as 0USD
   Verify Sell Line Variance as 0.00
   Verify Next two months Plan Budget
   Sync with SF
   Verify Next two months Plan Budget
   Verify Opp Budget Gross
   Verify Sell Line is Actualized with date
   Scroll to Line Budget
   Verify Line Budget
**********!
!***** Automated Test Steps
!|script|DriverClass|
|startExtentReport;|CanadaSuite_Budget_Fixed_Rate_${PAGE_NAME}|Test06Can-Add a Sell Line For Subtract From Next Month Distribution|
|waitForElementToLoadByRowAndIndex;|//*[@title="Last Actualized Date: $canadaSellLineStartDate"]|4|0|Second Month Buy Placement Last Actualized Date Verification|
|scroll;|Horizontal|15000|
|objectVerificationByRow;|${Manage_Sell_Line_October_Schedule_Budget_Field_Editable}|4|70.00|October Budget Field|
|objectVerificationByRow;|${Manage_Sell_Line_November_Schedule_Budget_Field_Editable}|4|62.608695|November Budget Field|
|objectVerificationByRow;|${Manage_Sell_Line_December_Schedule_Budget_Field_Editable}|4|67.391305|December Budget Field|
|scroll;|Horizontal|-10000|
|objectVerificationByRow;|${Manage_Sell_Line_Budget_Field}|4|200.00|Line Budget Field|
|stopExtentReport;|
**********!






