'''INTENT: ''' Add a Sell Line
'''RELEASE: ''' !-...-!
'''TEST TYPE: ''' Manual
'''REQUIREMENT: ''...' 
'''TEST DESIGNER:''' Sumon Kashem
'''EXECUTION STATUS (<P/F/N><iteration>):''' 
'''DEFECT:''' none
!***** Manual Test Steps
   Delete an Existing Sell Line if exist then 'Sync'
   Enter All required fields
   Click on Sync with SF
   Go to Actualize Mode
   Click on October monthly schedule
   Select Variance Affected as 'Budget'
   Select Method as 'Capped Cost'
   Enter Actual Budget Higher than planned budget
   Verify Capped Cost error message
   Click on Sync with SF button
   Veify validationg error message
   Enter Actual budget lower than planned budget
   Change Actual Quantity
   Verify Actual Rate
   Verify Total variance
   Verify Line variance
   Right click and Select Add Evenly to Future months distribution
   Verify Total variance 
   Verify Line variance
   Verify Planned Budget & Quantity
   Verify Next two months budgets
   Scroll to Line budget
   Verify Line Budget
   Verify Line Rate
   Verify Line Quantity
   Verify Total Net Quantity
   Verify Sell Line Volume
   Sync with SF 
   Verify Line Budget
   Verify Line Rate
   Verify Line Quantity
   Verify Total Net Quantity
   Verify Sell Line Volume
   Scroll to Actualized and verify october is actualized
   Scroll to monthly schedules
   Verify all months planned budgets
   Click on Planning button
**********!
!***** Automated Test Steps
!|script|DriverClass|
|startExtentReport;|CanadaSuite_Budget_Capped_Cost_${PAGE_NAME}|Test04Can-Add a Sell with Capped Cost For Evenly Distribution|
|clickByRowUsingMouseMovement;|${Manage_Sell_Line_October_Schedule_Budget_Field_Editable}|2|October Budget Field|
|typeByRowUsingMouseMovement;|${Manage_Sell_Line_October_Schedule_Budget_Field_Editable}|2|75|October Budget Field|
|objectVerification;|${Manage_Actualization_Err_Message}|Your budget cannot exceed 67.391 value. Since you selected capped cost|Capped Cost Error Message|
|clickUsingMouseMovement;|${Manage_Sync_Line_Button}|Sync With SF Button|
|wait;|1000|
|objectVerification;|${Manage_Actualization_Validation_Err_Message}|There is validation error for the following field: OCT 2018 ACTUAL BUDGET/COST.|Validation Error Message|
|clickByRowUsingMouseMovement;|${Manage_Sell_Line_October_Schedule_Budget_Field_Editable}|2|October Budget Field|
|typeByRowUsingMouseMovement;|${Manage_Sell_Line_October_Schedule_Budget_Field_Editable}|2|50|October Budget Field|
|clickByRowUsingMouseMovement;|${Manage_Actualization_SellLine_Planned_Quantity_Field}|2|October Quantity Field|
|typeByRowUsingMouseMovement;|${Manage_Actualization_SellLine_Planned_Quantity_Field}|2|1300|October Quantity Field|
|objectVerificationByRow;|${Manage_Actualization_SellLine_Actual_Rate_Field}|2|38.4615|Actual Rate Field|
|objectVerification;|${Manage_Planning_Total_Variance_Value}|17.391|Total Variance|
|objectVerificationByRow;|${Manage_Sell_Line_Variance_Field}|2|17.391304|Total Line Variance|
|rightClickByRowUsingMouseMovement;|${Manage_Sell_Line_October_Schedule_Budget_Field_Editable}|2|October Budget Field|
|clickUsingMouseMovement;|${Manage_Line_Context_Menu_Add_Variance_To_Months_Evenly}|Add Months Evenly Distribution|
|objectVerification;|${Manage_Planning_Total_Variance_Value}|0|Total Variance|
|objectVerificationByRow;|${Manage_Sell_Line_Variance_Field}|2|0.00|Total Line Variance|
|objectVerificationByRowAndIndex;|${Manage_Sell_Line_October_Schedule_Budget_Field_Editable}|2|1|50.00|October Planned Budget Field|
|objectVerificationByRowAndIndex;|${Manage_Actualization_SellLine_Planned_Quantity_Field}|2|1|1,300|October Planned Quantity Field|
|scroll;|Horizontal|10000|
|wait;|1000|
|objectVerificationByRow;|${Manage_Sell_Line_November_Schedule_Budget_Field_Editable}|2|73.770491|November Budget Field|
|objectVerificationByRow;|${Manage_Sell_Line_December_Schedule_Budget_Field_Editable}|2|76.229509|December Budget Field|
|scroll;|Horizontal|-10000|
|objectVerificationByRow;|${Manage_Line_Budget_Field}|2|200.00|Line Budget Field|
|objectVerificationByRow;|${Manage_Line_Budget_Rate}|2|46.5116|Line Rate Field|
|objectVerificationByRow;|${Manage_Line_Budget_Quantity}|2|4,300|Line Quantity Field|
|objectVerificationByRowAndIndex;|${Manage_Total_Gross_Field}|0|1|4,300|Total Gross Quantity|
|objectVerification;|${Manage_Opp_Details_TotalQuantity_Text}|4,300|Total Opp Sell Volume/Quantity|
|clickUsingMouseMovement;|${Manage_Sync_Line_Button}|Sync With SF Button|
|waitForManageUiToLoad;|
|objectVerificationByRow;|${Manage_Line_Budget_Field}|2|200.00|Line Budget Field|
|objectVerificationByRow;|${Manage_Line_Budget_Rate}|2|46.5116|Line Rate Field|
|objectVerificationByRow;|${Manage_Line_Budget_Quantity}|2|4,300|Line Quantity Field|
|objectVerificationByRowAndIndex;|${Manage_Total_Gross_Field}|0|1|4,300|Total Gross Quantity|
|objectVerification;|${Manage_Opp_Details_TotalQuantity_Text}|4,300|Total Opp Sell Volume/Quantity|
|scroll;|Horizontal|2500|
|wait;|1000|
|waitForElementToLoadByRowAndIndex;|//*[@title="Last Actualized Date: $canadaSellLineStartDate"]|2|0|Second Month Buy Placement Last Actualized Date Verification|
|scroll;|Horizontal|10000|
|wait;|1000|
|objectVerificationByRow;|${Manage_Sell_Line_October_Schedule_Budget_Field_Editable}|2|50.00|October Budget Field|
|objectVerificationByRow;|${Manage_Sell_Line_November_Schedule_Budget_Field_Editable}|2|73.770491|November Budget Field|
|objectVerificationByRow;|${Manage_Sell_Line_December_Schedule_Budget_Field_Editable}|2|76.229509|December Budget Field|
|clickUsingMouseMovement;|${Manage_Planning_Button}|Planning Button|
|stopExtentReport;|
**********!






