'''Scenario Name: ''' Verify all fields available for Xaxis Sell Line
'''TEST TYPE: ''' Manual
'''TEST DESIGNER:''' Sumon Kashem
'''EXECUTION STATUS (<P/F/N><iteration>):'''
'''DEFECT:''' none

!***** Manual Test Steps
   Navigate to Xaxis Opportunity URL
   Scroll Into 'New Sell Line' Button
   Click on 'New Sell Line' button
   Verify all section labels and fields exist on Xaxis sell line Edit Page
**********!

!***** Automated Test Steps
!|script|DriverClass|
|startExtentReport;|NTAM_Canada_Suite_${PAGE_NAME}|Test06aCan-Verify All Fields Available for Xaxis Sell Line|
|elementVerification;|${SalesForce_SellLine_Opportunity_Buy_Details_Label_Text}|Yes|Opportunity Buy Details Label|
|elementVerification;|${SalesForce_SellLine_Frequency_Cap_Dropdown}|Yes|Frequency Cap Dropdown|
|elementVerification;|${SalesForce_SellLine_Sell_Line_Description_Field}|Yes|Sell Line Description Field|
|elementVerification;|${SalesForce_SellLine_Custom_Field1}|Yes|Sell Line Custom Field 1|
|elementVerification;|${SalesForce_SellLine_Custom_Field2}|Yes|Sell Line Custom Field 2|
|elementVerification;|${SalesForce_SellLine_Delivery_Information_Label_Text}|Yes|Delivery Information Label|
|elementVerification;|${SalesForce_Delivery_Final_Billable_Cost_Field}|Yes|Delivery Final Billable Cost Field|
|elementVerification;|${SalesForce_Delivery_Final_Billable_Units_Field}|Yes|Delivery Final Billable Units Field|
|elementVerification;|${SalesForce_Delivery_Final_Payable_Cost_Field}|Yes|Delivery Final Payable Cost Field|
|elementVerification;|${SalesForce_Delivery_Final_Payable_Impressions_Field}|Yes|Delivery Final Payable Impressions Field|
|elementVerification;|${SalesForce_Delivery_Final_Payable_Clicks_Field}|Yes|Delivery Final Payable Clicks Field|
|elementVerification;|${SalesForce_Delivery_Final_Payable_Actions_Field}|Yes|Delivery Final Payable Actions Field|
|elementVerification;|${SalesForce_SellLine_System_Information_Label_Text}|Yes|System Information Label|
|elementVerification;|${SalesForce_SellLine_Created_By_Manage_Field_2}|Yes|Created By Manage Field|
|elementVerificationByIndex;|${SalesForce_SellLine_Date_Format_Link}|2|Yes|Created By Manage Date Link|
|stopExtentReport;|
**********!
