'''Scenario Name: ''' Create a Wavemaker Closed Lost USA Opportunity
'''TEST TYPE: ''' Manual
'''TEST DESIGNER:''' Sumon Kashem
'''EXECUTION STATUS (<P/F/N><iteration>):'''
'''DEFECT:''' none

!***** Manual Test Steps
   Navigate to Account url
   Scroll Into View for opportunities
   Click on 'New RFI' opportunity button
   Clear pre filled opportunity name
   Enter new opportunity name
   Select stage as 'Information Requested'
   Clear Close Date field
   Enter Close Date
   Enter Proposal Request
   Select Client Goal as 'CPA'
   Enter Client Goal Details
   Clear Due Date to Client field
   Enter Due Date to Client as current day
   Select Time Due as '9am'
   Enter Network Drive Location
   Click on 'Save' button
   Verify Stage Appears as Information Requested on opportunity detail page
   Scroll into Information Sent Button
   Click on Information Sent Button
   Scroll into Proposal Requested Button
   Click on Proposal Requested Button
   Verify Stage Appears as Proposal Requested on opportunity detail page
   Scroll Into Proposal Sent Button
   Click on Proposal Sent Button
   Switch to tab 2
   Verify the message appears is correct on required elements needed for Proposal Sent
   Click on Ok button
   Switch back to tab 1
   Scroll Into New Xaxis Sell Line button
   Click on New Xaxis Sell Line button
   Enter all required fields
   Click on save
   Navigate to Opp url
   Scroll Into Proposal Sent button
   click on Proposal Sent button
   Scroll Into Closed Lost disabled button
   click on Closed Lost disabled button
   Switch to tab 2
   verify the required message 
   click on OK button
   Scroll Into Edit button
   Click on Edit button
   Select Closed Lost Reason as 'Campaign not running'
   Click on 'Save' button
   Scroll Into Closed Lost button
   Click on Closed Lost button
   Verify Opportunity stage is 'Closed Lost'
   Switch to tab 1
**********!
!***** Automated Test Steps
!|script|DriverClass|
|startExtentReport;|NTAM_USA_Suite_${PAGE_NAME}|Test18US-Create a Wavemaker Close Lost US Opportunity|
|objectVerification;|${SalesForce_Opportunities_Message_Field}|At least 1 sell line(s) required for Proposal Sent.|Required Fields Message for Proposal Sent|
|click;|${SalesForce_Opportunities_Ok_Button}|Ok button|
|switchToNewWindow;|1|
|$ntamUsOpportunityMaxusClosedLostPageUrl =|getCurrentUrl;|
|scrollIntoView;|${SalesForce_SellLine_New_Xaxis_Sell_Line_Button}|
|click;|${SalesForce_SellLine_New_Xaxis_Sell_Line_Button}|New Xaxis Sell Line Button|
|type;|${SalesForce_SellLine_Sell_Name_Field}|$ntamUsSellName_Xax|Sell Line Name Field|
|type;|${SalesForce_SellLine_Start_Date_Field}|$ntamSellLineStartDate|Start Date Field|
|type;|${SalesForce_SellLine_End_Date_Field}|$ntamSellLineEndDate|End Date Field|
|selectDropDownByText;|${SalesForce_SellLine_NTAM_Delivery_Platform}|EMEA|Delivery Platform Dropdown|
|selectDropDownByText;|${SalesForce_SellLine_NTAM_Audience_Tier}|Brand|Audience Tier Dropdown|
|selectDropDownByText;|${SalesForce_SellLine_Input_Gross_As_DropDown}|Rate / Gross Cost|Input Gross As Dropdown|
|selectDropDownByText;|${SalesForce_SellLine_Rate_Type_DropDown}|CPM|Rate Type Dropdown|
|type;|${SalesForce_SellLine_Planned_Gross_Budget_Field}|21000|Gross Budget Field|
|type;|${SalesForce_SellLine_Gross_Rate_Field}|500|Gross Rate Field|
|selectDropDownByText;|${SalesForce_SellLine_Input_Net_As_DropDown}|Margin (Calc Net Cost)|Input Net Field|
|type;|${SalesForce_SellLine_Margin_Field}|5.5|NTAMSuite_${PAGE_NAME}|
|selectDropDownByText;|${SalesForce_SellLine_Channel_DropDown}|Display|Channel Dropdown|
|selectDropDownByText;|${SalesForce_SellLine_Device_DropDown}|Desktop|Device Dropdown|
|selectDropDownByText;|${SalesForce_SellLine_Media_DropDown}|Standard|Media Dropdown|
|selectDropDownByText;|${SalesForce_SellLine_Product_DropDown}|External|Product Dropdown|
|clickByJavaScript;|${SalesForce_SellLine_Save_Button}|Save Button|
|open;|$ntamUsOpportunityMaxusClosedLostPageUrl|
|scrollIntoView;|${SalesForce_Opportunities_Proposal_Sent_Button}|
|clickByJavaScript;|${SalesForce_Opportunities_Proposal_Sent_Button}|Proposal Sent Button|
|scrollIntoView;|${SalesForce_Opportunities_Closed_Lost_Disabled_Button}|
|clickByJavaScript;|${SalesForce_Opportunities_Closed_Lost_Disabled_Button}|Closed Lost Disabled Button|
|switchToNewWindow;|2|
|objectVerification;|${SalesForce_Opportunities_Message_Field}|The following fields are required for Closed Lost: Closed Lost Reason.|Required Fields Message for Closed Lost|
|click;|${SalesForce_Opportunities_Ok_Button}|Ok button|
|switchToNewWindow;|1|
|scrollIntoView;|${SalesForce_Opportunities_Edit_Button}|
|click;|${SalesForce_Opportunities_Edit_Button}|Edit Button|
|selectDropDownByText;|${SalesForce_Opportunities_Closed_Lost_Reason_Dropdown}|Campaign not running|Closed Lost Reason Dropdown|
|clickByJavaScript;|${SalesForce_SellLine_Save_Button}|Save Button|
|scrollIntoView;|${SalesForce_Opportunities_Closed_Lost_Button}|
|clickByJavaScript;|${SalesForce_Opportunities_Closed_Lost_Button}|Closed Lost Button|
|objectVerification;|${SalesForce_Opportunities_Stage_label_Content}|Closed Lost|Opportunity Stage Label|
|stopExtentReport;|
**********!
