!*< [configurations]
!include .BizOpsAutomation.ManageSuite.AllRegressionSuite.M02ApacSuite.SingaporeSuite.B1FixedRate.Test01LogInUserTest
!include .BizOpsAutomation.ManageSuite.AllRegressionSuite.M02ApacSuite.SingaporeSuite.B1FixedRate.Test02SelectMarketTest
!include .BizOpsAutomation.ManageSuite.AllRegressionSuite.M02ApacSuite.SingaporeSuite.B1FixedRate.Test03SelectAccOppTest
*!

'''INTENT: ''' Test Miscellaneous Functionality
'''RELEASE: ''' !-...-!
'''TEST TYPE: ''' Manual
'''REQUIREMENT: ''...' 
'''TEST DESIGNER:''' Sumon Kashem
'''EXECUTION STATUS (<P/F/N><iteration>):''' 
'''DEFECT:''' none
!***** Manual Test Steps
   Change to Rate Type from 'CPM' to 'CPC'
   Verify the quanity gets updated before sync
   Verify Total Net Quantity is updated before sync
   Sync with SF
   Wait for manage UI to load
   Verify quantity is updated after sync
   Verify Total Net Quantity is updated after sync
   Scroll to Quantity field
   wait
   Select Rate Type as CPC
   Verify BP Rate Quantity
   Sync with SF
   Verify BP Rate Quantity
   Clone a Sell Line with a BP
   Verify clones SL & BP exist 
   Sync with SF
   Clone a BP
   Verify new cloned BP Name Field
   Sync with SF
   Verify new cloned BP Name Field
   Delete BP
   Sync with SF
   Verify it doesn't exist
   Delete the cloned SL
   Sync with SF
   Verify it doesn't exist
**********!
!***** Automated Test Steps
!|script|DriverClass|
|startExtentReport;|SingaporeSuite_Budget_${PAGE_NAME}|Test11Sin-Test Miscellaneous Functionality|
|elementVerificationByRow;|9|${Manage_Buy_Line_Placement_Field_Synced}|Yes|Cloned Buy Placement Name Field|
|rightClickByRowUsingMouseMovement;|${Manage_Buy_Line_Placement_Field_Synced}|9|Cloned Buy Placement Name Field|
|clickUsingMouseMovement;|${Manage_Line_Context_Menu_Delete}|Delete Button|
|clickUsingMouseMovement;|${Manage_Delete_Confirm_Button}|Delete Confirm Button|
|clickUsingMouseMovement;|${Manage_Sync_Line_Button}|Sync With SF Button|
|waitForManageUiToLoad;|
|scroll;|Vertical|2200|
|wait;|1000|
|elementVerificationByRow;|9|${Manage_Buy_Line_Placement_Field_Synced}|No|Cloned Buy Placement Name Field|
|rightClickByRowUsingMouseMovement;|${Manage_Sell_Line_Default_PlacementName_Field_Synced}|6|Cloned SL Placement Name Field|
|clickUsingMouseMovement;|${Manage_Line_Context_Menu_Delete}|Delete Button|
|clickUsingMouseMovement;|${Manage_Delete_Confirm_Button}|Delete Confirm Button|
|clickUsingMouseMovement;|${Manage_Sync_Line_Button}|Sync With SF Button|
|waitForManageUiToLoad;|
|scroll;|Vertical|2200|
|wait;|1000|
|elementVerificationByRow;|6|${Manage_Sell_Line_Default_PlacementName_Field_Synced}|No|Cloned SL Placement Name Field|
|stopExtentReport;|
**********!






